word,context,shop_id
parmesan,"pizza, any parmesan with chips or salad, 1 small sauce, bottle of pop (2ltr)",166
parmesan,parmesans,166
parmesan,dip. parmesan is fillet chicken breast in breadcrumbs with béchamel sauce on it,166
parmesan,chicken parmesan,166
parmesan,al funghi parmesan,166
parmesan,kiev parmesan,166
parmesan,hawaiian parmesan,166
parmesan,bbq parmesan,166
parmesan,hot shot parmesan,166
parmesan,your parmesan,166
parmesan,parmesans,168
parmesan,original parmesan,168
parmesan,hotshot parmesan,168
parmesan,bolognese parmesan,168
parmesan,westgate special parmesan,168
parmesan,"original parmesan, portion of kebab meat, chips, salad and 2x dips",168
parmesan,parmesan,221
parmesan,"any 2x parmesans, 2x salads, 2x chips and 2x sauces",221
parmesan,all our parmesans are served with chips and salad,175
parmesan,chicken parmesan,175
parmesan,73a. small chicken parmesan,175
parmesan,73b. large chicken parmesan,175
parmesan,al funghi parmesan,175
parmesan,74a. small al funghi parmesan,175
parmesan,74b. large al funghi parmesan,175
parmesan,zeno chicken parmesan,175
parmesan,75a. small zeno chicken parmesan,175
parmesan,75b. large zeno chicken parmesan,175
parmesan,hot shot chicken parmesan,175
parmesan,76a. small hot shot chicken parmesan,175
parmesan,76b. large hot shot chicken parmesan,175
parmesan,explosive chicken parmesan,175
parmesan,77a. small explosive chicken parmesan,175
parmesan,77b. large explosive chicken parmesan,175
parmesan,proscuitto chicken parmesan,175
parmesan,78a. small proscuitto chicken parmesan,175
parmesan,78b. large proscuitto chicken parmesan,175
parmesan,lumma chicken parmesan,175
parmesan,79a. small lumma chicken parmesan,175
parmesan,79b. large lumma chicken parmesan,175
parmesan,sicilliano chicken parmesan,175
parmesan,80a. small sicilliano chicken parmesan,175
parmesan,80b. large sicilliano chicken parmesan,175
parmesan,bolognese chicken parmesan,175
parmesan,81a. small bolognese chicken parmesan,175
parmesan,81b. large bolognese chicken parmesan,175
parmesan,kids parmesan,175
parmesan,82. small kids parmesan,175
parmesan,"any 12inch pizza, large chicken parmesan, garlic dip, chilli dip and 2x cans of pepsi",175
parmesan,"any 10inch pizza, small chicken parmesan, garlic dip, donner meat, 1/4 cheeseburger and bottle of coke",175
parmesan,"traditional bacon, ham, mushrooms, parmesan, mozzarella, cream sauce",118
parmesan,"italian meatballs in our special tomato salsa, topped with cheese parmesan",118
parmesan,"ground mince beef in rich tomato salsa, herps topped with cheese finished with parmesan",118
parmesan,"chicken cooked in tomato salsa with a hint of cream finished with cheese, chilli, mushrooms and parmesan",118
parmesan,"a great italian classic, rich tomato salsa with cheese finished with parmesan",118
parmesan,"mushrooms, red peppers, onion, tomato salsa, cheese, garlic and parmesan",118
parmesan,parmesans,180
parmesan,chicken parmesan,180
parmesan,hot shot parmesan,180
parmesan,bbq chicken parmesan,180
parmesan,pepperoni parmesan,180
splash,fish butty/with a splash,126
splash,fish cake butty/with a splash,126
splash,chip butty/with a splash,126
splash,scallop butty/with a splash,126
splash,spam fritter/with a splash,126
splash,jumbo sausage/with a splash,126
splash,splash of peas in a breadcake,128
splash,"cherry, cream soda with a splash of rhubarb",135
splash,splash,84
splash,(chicken nuggets(5) + chips + splash peas/beans/cury/gravy + kids drink),84
splash,(small sausage + chips + splash peas/beans/curry/gravy + kids drink),84
splash,(rissole + chips + splash peas/beans/curry/gravy + kids drink),84
splash,(small cod + small chips + small sausage or rissole + splash peas/beans/curry/gravy),84
splash,(any pukka-pie + small chips + splash peas/beans/curry/gravy),84
splash,"cherry, cream soda with a splash of rhubarb",145
splash,chip butty splash*,204
splash,chip buttie with splash of sauce - small,211
splash,chip buttie with splash of sauce - large,211
splash,splash,170
splash,"cod, chorzio, garlic and coriander mixed with both sweet and mashed potato and a splash of lemon juice",174
splash,scollop butty with a few chips and a splash of peas or curry (699 calories with curry),121
splash,small chips with splash of any sauce; collection or delivery,181
splash,mince or steak pie with splash of any sauce,181
splash,with splash of any sauce,181
splash,with splash of any sauce,181
dandelion,dandelion and burdock can,125
dandelion,dandelion,70
dandelion,dandelion,135
dandelion,"(coca-cola, diet cola, dr. pepper, lilt, sprite, fanta orange/fruit twist, bitter shandy, soda, dandelion",84
dandelion,dandelion,143
dandelion,dandelion,145
dandelion,dandelion and burdock can,207
dandelion,dandelion,210
dandelion,dandelion,210
dandelion,dandelion,210
dandelion,dandelion,45
dandelion,fentimans dandelion,46
dandelion,dandelion and burdock can,50
dandelion,dandelion and burdock bottle 2l,166
dandelion,dandelion and burdock can,168
dandelion,dandelion and burdock can,118
dandelion,dandelion and burdock 0.33l,174
scallop,scallop butty,123
scallop,scallop butty with chips,123
scallop,scallop,123
scallop,potato scallop (v),124
scallop,potato scallop (v),124
scallop,scallop,125
scallop,scallop butty,125
scallop,scallops (4),63
scallop,scallops,64
scallop,scallop,126
scallop,scallop butty/with a splash,126
scallop,scallops,13
scallop,scallop,67
scallop,scallop,69
scallop,scallops,129
scallop,scallop,130
scallop,scallop,70
scallop,scallop barm,70
scallop,scallops,18
scallop,lighthouse special fish barm (battered fish sandwiched between two potato scallops in a barm),74
scallop,lighthouse ultimate fish barm (battered fish and a fish cake sandwiched between two potato scallops in a barm),74
scallop,potato scallops (2),74
scallop,potato scallops,133
scallop,scallop batch,133
scallop,2 scallops,133
scallop,scallop,134
scallop,scallop batch,134
scallop,scallop,20
scallop,"scallops (each, battered or baked)",135
scallop,"scallops (each, battered or baked)",135
scallop,cods scallops,135
scallop,feeling peckish? take a look at our map below to find your nearest cods scallops and pay us a visit!,135
scallop,two potato scallops,82
scallop,potato scallop,84
scallop,potato scallop butty,84
scallop,scallop,23
scallop,scallop,24
scallop,shetland breaded queen scallops,197
scallop,scallop v,140
scallop,"scallops (each, battered or baked)",145
scallop,"scallops (each, battered or baked)",145
scallop,cods scallops,145
scallop,feeling peckish? take a look at our map below to find your nearest cods scallops and pay us a visit!,145
scallop,73. scallop,203
scallop,scallops,157
scallop,"brown’s scallops, tasty, tender treat. soft succulent scallops to your plate",157
scallop,half portion scallops,157
scallop,"half the portion, all the taste. scallops in a tasty batter",157
scallop,scallops,160
scallop,"2 pasties, 2 sausages, 2 steakettes, portion of onion rings or scallops, 2 chips",160
scallop,scallops,41
scallop,scallop,41
scallop,popsies potato scallop,44
scallop,scallop butty,45
scallop,scallops,45
scallop,scallops,47
scallop,"scallop   butty",47
scallop,scallop,51
scallop,scallop butty,51
scallop,potato scallop,52
scallop,scallops,59
scallop,scallop,118
scallop,scallop,118
scallop,scallop,122
scallop,3 x scallops,122
scallop,3 x scallops,122
scallop,3 x scallops,122
scallop,scallop butty,122
scallop,scallop butty,122
scallop,potato scallops,60
scallop,scallops,61
scallop,scallop,236
scallop,with dry scallops,237
cornish,cornish pasty ,4
cornish,cornish pasty,10
cornish,cornish pasty,13
cornish,cornish pasty,17
cornish,chips takeaway in coventry. why dont you try our sauce or cornish pasty?,133
cornish,cornish pasty,133
cornish,cornish orchards gold cider,135
cornish,cornish orchards pear cider,135
cornish,cornish pasty,77
cornish,large cornish pasty,139
cornish,cornish pasty,24
cornish,cornish pasty,80
cornish,cornish orchards gold cider,145
cornish,cornish orchards pear cider,145
cornish,cornish pastie,109
cornish,cornish pasty,111
cornish,cornish pasty,112
cornish,cornish pasty,115
cornish,cornish pasty,58
cornish,cornish pasty,118
cornish,cornish pasty,120
cornish,served with cornish clotted cream or ice-cream,233
cornish,served with cornish clotted cream or ice cream,233
cornish,"served with cornish clotted cream, ice cream or golden syrup",233
cornish,cornish knocker,233
cornish,“cornish fish in a yorkshire wrapping”,233
cornish,cornish pasty,238
cornish,kidney pie cornish pastiesaveloysausage (with or without batter)beefburgerbeefburger in bun with garnishchinese pancake rollcurry pancake rollveggie pastiecheese,182
cornish,cornish pasty,242
cornish,cornish pasty,183
cornish,"add cornish pasty,",183
bit,super-bites –,2
bit,fish bites with chips –,2
bit,bitter lemon/ginger ale –,2
bit,cod bites (5pcs),4
bit,"chips not only taste great, but they are good for you too – just remember, a little bit of what you fancy does you good!",124
bit,5pcs fish bites and chips,125
bit,kids cheesy chilli bites meal,125
bit,kids 3pcs fish bites meal,125
bit,mediterranean fish bites,65
bit,"3 value portions of cod bites, mushroom",65
bit,fresh halloumi bites cooked with our secret recipe,65
bit,small bites,7
bit,debit cards accepted,126
bit,debit cards,126
bit,fish bites,126
bit,fish bites and chips,126
bit,we are pleased to accept payment in cash or by visa/master card credit and debit cards (minimum,9
bit,cod bites,67
bit,bit on the side,67
bit,cod bites,67
bit,chicken bites,67
bit,"the london dungeon is a uniquely thrilling attraction that’ll take you back to the past’s most horrible bits. see, hear, smell and feel londons darkest stories as they come to life before your eyes.as you are taken back in time, you will come face-to-face with frighteningly funny characters, from torturers and judges to local legends.",12
bit,fish bites,127
bit,fish bites with chips,127
bit,fish bites meal,127
bit,a little bit of everything except seafood,69
bit,a little bit of everything except seafood,69
bit,a little bit of everything except seafood,69
bit,a little bit of everything except seafood,69
bit,chicken bites,128
bit,chicken bites,128
bit,fish bites,128
bit,fish bites,128
bit,"4 x fish bites, chips",128
bit,fish bite butty,128
bit,fish bites in a breadcake,128
bit,lite bite,70
bit,chicken fillet bites,70
bit,fish bites,70
bit,kids fish bites,70
bit,kids chicken bites,70
bit,fish bites 3 for 1.60,14
bit,...a bit on the side?,74
bit,a bit more about us,75
bit,a bit on the side,16
bit,kids cod fish bites,16
bit,"kebabs – the finesse put in the preparation of kebabs at the restaurant guarantees that clients get what value for money as they are just heavenly for lack of a better word. burgers – this is a balanced menu that offers clients a bit of health and a bit of a cheat meal to result in a little bit of both. wraps – this menu contains finger-licking wraps that are just out of this world. peri peri chicken – this comes with half and full portion options and is served with interesting foods as well to facilitate a meal that is tantalizing. sandwiches – this is a versatile menu that comprises of delicious piri piri, steak and donner sandwiches. chicken sides – people who adore chicken sides will definitely frequent the restaurant after exploring their menu for chicken sides. extras – their extras menu has an interesting variety to select from so that all preferences are well-addressed. kids meals – it is famous for its kids meals due to the fact that they portray adventure and fun in both their taste and look.",131
bit,a bit more about us,76
bit,kids chicken bites,191
bit,chicken fillet bites,191
bit,breaded mozzarella bites + choice of dip,192
bit,bit of everything.,133
bit,"shippos bitter, nottingham",135
bit,battered mini chicken fillet bites,83
bit,kids fish bites (4),83
bit,cod bites,84
bit,"(coca-cola, diet cola, dr. pepper, lilt, sprite, fanta orange/fruit twist, bitter shandy, soda, dandelion",84
bit,jalapeno cream cheese bites (6),86
bit,6pcs of fish bites,139
bit,6pcs of fish bites with chips,139
bit,big bite deal,196
bit,chicken bites (3),197
bit,chicken fillet bites (8),197
bit,"3 chicken bites, 3 mozzarella sticks, 3 onion rings, chips, dip",25
bit,jalapeno bites,25
bit,kids chicken bites meal (3),25
bit,lite bite,26
bit,kids fish bites,26
bit,a bit of everything,143
bit,a bit of everything,143
bit,a bit of everything,143
bit,"chicken breast bites, chips",143
bit,"10"" pizza with any 3 spicy toppings, chicken pakora (2), vegetable pakora (2), spicy chicken wings (3), jalapeno bites (3), chips",91
bit,chicken bites x6,92
bit,6 fish bites and chips,144
bit,"shippos bitter, nottingham",145
bit,"10"" pizza with any 3 spicy toppings, chicken pakora (2), vegetable pakora (2), spicy chicken wings (3), jalapeno bites (3), chips",94
bit,a bit of everything. excluding seafood,203
bit,fish bits,146
bit,6pcs single fish bits,146
bit,6pcs fish bits with chips,146
bit,78a. 5pcs fish bites,203
bit,78b. large fish bites,203
bit,78c. extra large fish bites,203
bit,kids 4pcs fishbites,146
bit,cheese bites (4),31
bit,kids 5pcs cod bites and chips meal,203
bit,fish bites,147
bit,fish bites * 4,147
bit,fish bites,204
bit,fish bites,204
bit,2 fish bits and chips,147
bit,fish bites  4,204
bit,"please note we do not take cheques, credit or debit cards.",204
bit,fish bites and chips,204
bit,chicken fillet bites (8) - single,96
bit,chicken fillet bites (8) - supper,96
bit,is a english takeaway in swalwell. why dont you try our dressed fish bites or fish (cod)?,206
bit,100% chicken bites (5pcs),149
bit,"10 south fried chicken fillets, 10 chicken tikka bites, 10 chicken nuggets, popcorn chicken, 2 portions of chips, any 2 sauces",206
bit,chicken tikka bites - 08 pieces,206
bit,chicken tikka bites - 10 pieces,206
bit,chicken tikka bites - 12 pieces,206
bit,chicken tikka bites - for 06,206
bit,chicken tikka bites - for 10,206
bit,fish bites - each,206
bit,fish bites - for 5,206
bit,dressed fish bites - each,206
bit,dressed fish bites - for 5,206
bit,chicken fillet bites (8) - single,34
bit,chicken fillet bites (8) - supper,34
bit,kids fish bites,206
bit,fish bites meal - 03 pieces,206
bit,fish bites meal - 05 pieces,206
bit,kids fish bite meal,34
bit,kids chicken fillet bites,34
bit,fish bites,157
bit,"fish bites, small sized juicy fish chunks battered softly with a big taste. served with brown’s award-winning chips",157
bit,fish bites,157
bit,"fish bites, small sized juicy fish chunks battered softly with a big taste",157
bit,fish bites and chips,207
bit,large fish bites and chips,207
bit,small fish bites and chips,207
bit,cod bites,207
bit,large cod bites,207
bit,small cod bites,207
bit,kids 4pcs small fish bites meal,207
bit,"5pcs chicken nuggets, 5pcs chicken strips, 6pcs onion rings, 5pcs cheesy jalapenos bites, 3pcs vegi spring roll, portion of chips and any 2 dip and salad",207
bit,5x cheesy jalapenos bites,207
bit,brown’s delicious grilled burger with crunchy creamy coleslaw for added bite. a mouthful bursting with flavour,157
bit,brown’s delicious grilled burger with crunchy creamy coleslaw for added bite. a mouthful bursting with flavour,157
bit,"made with white meat, our bite sized chicken nuggets are tender and juicy on the inside and crispy on the outside. 100% real chicken breast",157
bit,kids fish bites,157
bit,bite sized fish with a full mouthful of flavour. all served with chips,157
bit,cod bite meal deal,157
bit,portion of fish bites,157
bit,cod bite,208
bit,kids cod bites,208
bit,cod bites,160
bit,kids cod bites,160
bit,cod fish bites (5),209
bit,kids 2 fish bites,209
bit,fish bites,99
bit,"chips, fish bites",99
bit,lighter bites,99
bit,all our steakburgers are 6oz supplied by award winning carnbrooke meats dromara. steakburgers are served on a bun or rabbit style - wrapped in lettuce. gluten free bun 50p extra.,162
bit,all our chicken burgers are made from 100% chicken fillet served on bun or ‘rabbit style’ - wrapped in lettuce. gluten free bun 50p extra.,162
bit,fish city slim: lite bites,162
bit,why not try our lighter bites. a range of delicious meals designed to be healthy and with lower calories in mind. a healthy way to eat lite! (calorie content taken from menu-cal fsa),162
bit,"6 fish bite, chips",100
bit,fish bites - 01 piece,210
bit,fish bites - 03 pieces,210
bit,fish bite - small,100
bit,kids fish bites,210
bit,fish bites - for 1,211
bit,fish bites - for 3,211
bit,"2 fish bites, small chips",211
bit,a bit more about us,101
bit,fish bites (10 pcs),102
bit,fish bites 4 pc (kids),102
bit,cod bite 6pc+cips+can,102
bit,macaroni cheese bites,39
bit,fish bites,164
bit,fish bites meal,164
bit,pepper squid bites £4.60,40
bit,fish bites,213
bit,bites,41
bit,fish bites,214
bit,fish bites,41
bit,chicken bites,41
bit,chicken fillet bites – 5          £2.20,42
bit,chicken fillet bites – 10        £3.80,42
bit,4 fish bites,105
bit,fish bites,43
bit,the double deal:2 chips2 fish bites2 goujons2 pasties2 cans,164
bit,the treble deal:3 chips3 fish bites3 goujons3 sausages3 small sides3 cans,164
bit,"daily lunchtime special between 12pm - 3pmall served with chips and a can of drink, choose from the following:chicken goujonscod bitessausagepastie2oz burger",164
bit,cod bites (2),164
bit,"fishcake, sausage, fish bites or chicken nuggets with chips, drink and a toy in a box",105
bit,kids fish bites meal (2),164
bit,fish bites and chips (3pcs),166
bit,fish bites and chips (5pcs),166
bit,kids fish bites (3pcs),166
bit,fish bites (5pcs),166
bit,fish bites (3pcs),166
bit,fish bites,167
bit,"100% haddock bites, chips",46
bit,3 fish bites,46
bit,"(choose from 3x nuggets, 1x sausage, 3x fish fingers, 3x fish bites, 1x chips, 1x side)",46
bit,a powerfully flavoured premium ale that packs a punch with rich fruit aromas and a distinctive bittersweet taste,46
bit,"a genuine premium pilsner beer with a distinctive, finely bitter taste and a full-flavoured aroma",46
bit,fish bites,220
bit,mozzarella bites x6,220
bit,kids box fish bites,220
bit,mozzarella bites,220
bit,fillet chicken bites (8),111
bit,fish bites - each,111
bit,fish bites - 03 pieces,111
bit,chicken bites (8)*,48
bit,fish bites - 06 pieces,111
bit,fish bites - 09 pieces,111
bit,fish bites and chips,168
bit,large fish bites and chips,168
bit,small fish bites and chips,168
bit,chilli cheese bites (6),111
bit,4 chicken bites*,48
bit,cod bites,168
bit,kids 3 fish bites,111
bit,large cod bites,168
bit,small cod bites,168
bit,3 fish bites,111
bit,kids 4pcs small fish bites meal,168
bit,"5pcs chicken nuggets, 5pcs chicken strips, 6pcs onion rings, 5pcs cheesy jalapenos bites, 3pcs vegi spring roll, portion of chips and any 2 dip and salad",168
bit,5x cheesy jalapenos bites,168
bit,112. 10pcs jalapeno bites,221
bit,"cod bites, fish cake, scampi, fish fingers, chips, onion rings and peas, gravy or curry",221
bit,a little bit of everything with lots of love,49
bit,a little bit of everything with lots of love,49
bit,a little bit of everything with lots of love,49
bit,a little bit of everything with lots of love,49
bit,"5 x chicken strips, 5 x chicken bites, 5 x popcorn chicken, french fries, coleslaw, garlic mayo",49
bit,fish bites and chips,50
bit,fish bites,50
bit,fish bite butty,50
bit,"choose any 4 of the following, scampi, calamari, king prawns, fish bites, chicken goujons, breaded mushrooms or onion rings with a side of chips or go healthy and have a salad",50
bit,kiddies fish bites and chips,50
bit,1pc fish bite,222
bit,10pcs jalapenos bites,222
bit,kids fish bite,222
bit,cod bites,170
bit,a bit of everything,51
bit,a bit of everything,51
bit,a bit of everything,51
bit,a bit of everything,51
bit,a bit of everything,51
bit,a bit of everything,51
bit,7 pieces of jalapeno bites,51
bit,"chips, chicken bites, bacon, cheese, bbq sauce",114
bit,lighter bites,114
bit,kids meal fish bites,172
bit,3 fish bites and a can of pop,172
bit,fish bites (6pcs),172
bit,fish bites (6pcs) and chips,172
bit,lighter bite fish,52
bit,kids cod bites,115
bit,traditional chip shop classics and a little bit more.,54
bit,10 chicken bites,116
bit,"2 pieces of chicken, 2 wings of fire, 4 chicken bites, chips and a small 2oz tub of sauce",116
bit,bitter shandy,54
bit,cod bites (5),225
bit,"2 squid rings, 2 butterfly prawns, 2 crispy cod bites, 2-4 chunky salt",225
bit,cod bites (5) (gluten free),225
bit,kids cod bites - regular,225
bit,kids cod bites - gluten free,225
bit,fish bite,226
bit,fish bits 2 pcs,226
bit,6 chicken breast bites and chips,174
bit,bite size chicken breast fillet pieces coated in a lightly crispy golden batter,174
bit,6 chunky cod bites and chips,174
bit,3 chicken breast bites and chips,174
bit,gf cod bites and chips,174
bit,gf kids cod bites and chips,174
bit,burgers were a bit over done but everything else was perfect as usual. angelos is the best proper fish and chip shop in the area and the proprietors are very warm friendly and helpful so the odd slightly overdone burger is no foul. 9/10. ve,56
bit,cod bites,227
bit,"2 cod bites,  chips",227
bit,"cod bites,  chips",227
bit,kids cod bite,56
bit,112. 5pcs fish bites,175
bit,kids 3pcs fish bites meal,175
bit,fish bites (10 pcs),228
bit,fish bites 4 pc (kids),228
bit,cod bite 6pc+cips+can,228
bit,8pcs chicken fillet bites,118
bit,something a little bit different,229
bit,bitter lemon 1.20,229
bit,fish bites,229
bit,battered fish bites made from fresh cod,229
bit,clems fish bites,178
bit,fish bites,178
bit,(nuggets / cod bites /sausage / fish cake or burger with chips + drink + toy),230
bit,cod bites/chips,232
bit,fish bites (cod) (6),60
bit,cod bites,233
bit,cod bites,233
bit,"half cod bites, half scampi, half chips, half salad",233
bit,fish bites (5),180
bit,"3 fish bites, child",234
bit,kid fish bites (3) meal,180
bit,lite bite,121
bit,lite bite with peas,121
bit,lite bite with beans,121
bit,all the meals in our lighter options menu have been nutritionally tested and contain the calorie values stated and as little as 7.4 grams of fat per 100 grams for the lite bite with peas.,121
bit,cod fish bites,181
bit,each cod fish bite,181
bit,kids fish bites,181
bit,small fish or 3 x fish bites,181
bit,lunchtime special - lite bite cod,243
bit,lite bite cod,243
stagioni,quattro stagioni,198
stagioni,"quattro stagioni pizza - 10""",86
stagioni,"quattro stagioni pizza - 12""",86
stagioni,quattro stagioni,201
stagioni,10inch quattro stagioni,201
stagioni,12inch quattro stagioni,201
stagioni,10 quattre stagioni (2 meat + 2 veg),154
stagioni,12 quattre stagioni (2 meat + 2 veg),154
stagioni,16 quattre stagioni (2 meat + 2 veg),154
stagioni,"quatro stagioni - 10""",34
stagioni,"quatro stagioni - 12""",34
stagioni,"quatro stagioni - 15""",34
stagioni,"quattro stagioni - 10""",96
stagioni,"quattro stagioni - 12""",96
stagioni,quattro stagioni pizza,97
stagioni,"pizza quattro stagioni - 10""",36
stagioni,"pizza quattro stagioni - 12""",36
stagioni,"pizza quattro stagioni - 16""",36
stagioni,>>>>>>>>pizza quattro stagioni,98
stagioni,quattro stagioni pizza,217
stagioni,"quattro stagioni - 09"" thin",49
stagioni,"quattro stagioni - 11"" thin",49
stagioni,"quattro stagioni - 11"" deep",49
stagioni,"quattro stagioni - 14"" thin",49
stagioni,quattro stagioni,175
stagioni,32a. 8inch quattro stagioni,175
stagioni,32b. 10inch quattro stagioni,175
stagioni,33c. 12inch quattro stagioni,175
stagioni,33d. 14inch quattro stagioni,175
passion,rubicon passion can,123
passion,passion fruit panna cotta,6
passion,rubicon passion can,125
passion,cooked with passion.,126
passion,rubicon passion can,127
passion,rubicon passion can,17
passion,rubicon - passion flavour,70
passion,rubicon passionfruit - 0.33l,83
passion,pepperoni passion,139
passion,rubicon - passion fruit,49
passion,rubicon - passion,51
passion,mexican passion,222
passion,10inch mexican passion,222
passion,12inch mexican passion,222
passion,16inch mexican passion,222
passion,rubicon passion fruit,235
facebook,please like us on facebook and follow us on twitter to receive special offers and discounts...,124
facebook,facebook,66
facebook,s profile on facebook,66
facebook,facebook,67
facebook,facebook,67
facebook,facebook,67
facebook,facebook,67
facebook,find us on facebook,192
facebook,facebook,150
facebook,please find us on facebook,204
facebook,facebook,99
facebook,facebook,99
facebook,facebook,99
facebook,connect to facebook,40
facebook,follow us on twitter and facebook!,41
facebook,like us on facebook,105
facebook,like us on facebook,107
facebook,facebook,52
facebook,"follow us on facebook, twitter and instagram for special offers",52
facebook,facebook,52
facebook,follow nelsons on facebook,243
carbonara,spaghetti carbonara,85
carbonara,spaghetti carbonara,201
carbonara,spaghetti carbonara,87
carbonara,spaghetti carbonara,87
carbonara,spaghetti carbonara pasta - plain,28
carbonara,spaghetti carbonara pasta - with chips,28
carbonara,carbonara - penne,89
carbonara,carbonara - spaghetti,89
carbonara,carbonara - tagliatelle,89
carbonara,spaghetti carbonara pasta,29
carbonara,carbonara - penne,91
carbonara,carbonara - spaghetti,91
carbonara,carbonara - tagliatelle,91
carbonara,carbonara - penne,94
carbonara,carbonara - spaghetti,94
carbonara,carbonara - tagliatelle,94
carbonara,carbonara - penne,96
carbonara,carbonara - spaghetti,96
carbonara,carbonara - tagliatelle,96
carbonara,spaghetti carbonara pasta,97
carbonara,spaghetti carbonara,37
carbonara,spaghetti carbonara,98
carbonara,spaghetti carbonara - single,215
carbonara,spaghetti carbonara - supper,215
carbonara,spaghetti carbonara - single,39
carbonara,spaghetti carbonara - supper,39
carbonara,carbonara,118
keema,"cheese, pizza sauce, chicken, meat and keema",123
keema,keema mince,123
keema,12inch keema mince,123
keema,14inch keema mince,123
keema,"cheese, pizza sauce, chicken, meat, keema, green peppers, chillies and onions",123
keema,"keema, peppers and onions",127
keema,keema achar,127
keema,"keema, mixed pickle",127
keema,7inch keema achar,127
keema,12inch keema achar,127
keema,18inch keema achar,127
keema,"keema, jalapenos, peppers and onions",127
keema,"chicken, keema and donner meat",127
keema,keema and chips,127
keema,regular keema and chips,127
keema,large keema and chips,127
keema,mexican keema and chips,127
keema,regular mexican  keema and chips,127
keema,large mexican keema and chips,127
keema,garlic bread with keema,127
keema,keema panini,127
keema,keema and rice,127
keema,keema hot dog,127
keema,single keema hot dog,127
keema,keema hot dog meal,127
keema,keema naan,69
keema,"mozzarella, tomato sauce, keema, chicken, spicy beef, sliced fresh tomatoes, mixed peppers",70
keema,"mozzarella, tomato sauce, chicken, keema, peppers, fresh tomatoes, red onion",70
keema,keema pastie,70
keema,"keema pizza - 09"" medium",133
keema,"chicken keema, onions, sweetcorn, pineapple, peppers",133
keema,"keema pizza - 12"" large",133
keema,"chicken keema, onions, sweetcorn, pineapple, peppers",133
keema,"keema pizza - 14"" x-large",133
keema,"chicken keema, onions, sweetcorn, pineapple, peppers",133
keema,keema nan,195
keema,keema pilau rice,195
keema,"keema pizza - 09"" thin",49
keema,"keema, onions",49
keema,"keema pizza - 11"" thin",49
keema,"keema, onions",49
keema,"keema pizza - 11"" deep",49
keema,"keema, onions",49
keema,"keema pizza - 14"" thin",49
keema,"keema, onions",49
keema,"this dish served with a mixture of meat, chicken, keema",49
keema,paneer keema,49
keema,keema,49
keema,keema matter,49
keema,"cooked with lamb tikka, chicken tikka, prawn, keema, spinach, ginger",49
keema,vindaloo - keema,49
keema,masala - keema,49
keema,dopiaza - keema,49
keema,bhuna - keema,49
keema,korma - keema,49
keema,madras - keema,49
keema,dhansak - keema,49
keema,pathia - keema,49
keema,rogan josh - keema,49
keema,curry - keema,49
keema,keema pilau rice,49
keema,keema paratha,49
keema,keema naan,49
keema,(h) keema bhuna,106
keema,(v) soya keema mattar,106
keema,(h) keema naan,106
keema,"salami, pepperoni, ham, keema",51
keema,"salami, pepperoni, ham, keema",51
keema,"salami, pepperoni, ham, keema",51
keema,"salami, pepperoni, ham, keema",51
keema,"salami, pepperoni, ham, keema",51
keema,"salami, pepperoni, ham, keema",51
keema,"chicken tikka, keema, red onions, green peppers, sweetcorn",51
keema,"chicken tikka, keema, red onions, green peppers, sweetcorn",51
keema,"chicken tikka, keema, red onions, green peppers, sweetcorn",51
keema,"chicken tikka, keema, red onions, green peppers, sweetcorn",51
keema,"chicken tikka, keema, red onions, green peppers, sweetcorn",51
keema,"chicken tikka, keema, red onions, green peppers, sweetcorn",51
keema,keema curry,113
keema,keema bhuna,113
keema,keema rice,113
keema,keema naan,113
keema,keema,122
keema,spicy keema pasty - regular,122
keema,spicy keema pasty - with chips,122
chosen,please write your chosen pie in the comments box on the next page,63
chosen,please write your chosen flavour in the comments box,16
chosen,please write your chosen flavour in the comment box,69
chosen,please write your chosen flavour in the comment box,69
chosen,write your chosen flavour in the comments box,133
chosen,write your chosen flavour in the comments box,133
chosen,please write your chosen flavour in the comments box,20
chosen,note on offers: please write your chosen item in the comments box,76
chosen,please leave a note in the comment box for your chosen flavour,33
chosen,please leave a note in the comment box for your chosen flavour,33
chosen,please leave a note in the comment box for your chosen flavour,33
chosen,please write your chosen flavours in the comments box,49
chosen,please write your chosen flavours in the comments box on the next page,51
chosen,please write your chosen flavour in the comments box,58
chosen,.  dominic and gabby kurdyla will be running the london marathon for our chosen charity whizz-kidz.  we will be open as normal from 11:30 on wednesday 25,233
samosa,"pepper ribs, curry samosa salt",63
samosa,vegetable curry samosa (5),63
samosa,meat curry samosa (5),63
samosa,veg samosa,127
samosa,meat samosa,127
samosa,meat samosa sandwich,127
samosa,veg samosa sandwich,127
samosa,chicken samosa,187
samosa,medium chicken samosa,187
samosa,large chicken samosa,187
samosa,lamb samosa,187
samosa,medium lamb samosa,187
samosa,large lamb samosa,187
samosa,vegetable samosa,187
samosa,medium vegetable samosa,187
samosa,large vegetable samosa,187
samosa,samosas,189
samosa,samosas,189
samosa,served with samosa sauce.,189
samosa,chicken samosa (6),189
samosa,lamb samosa (6),189
samosa,vegetarian samosa (6),189
samosa,vegetable samosa - for 1,18
samosa,vegetable samosa - for 2,18
samosa,food is always very nice from classic.  chicken kebab meat is amazing.  meat samosa is the best i have ever had,20
samosa,meat samosa,20
samosa,vegetable samosa,20
samosa,samosa - chicken,133
samosa,samosa - lamb,133
samosa,samosa - vegetable,133
samosa,meat samosa,21
